AgentID;Disponible
4557976;1
4557983;1
4557990;1
4557999;1
4558009;1
4558014;0
4558020;1
4558027;1
4558029;1
4558030;1
4558038;1
4558043;1
4558046;1
4558050;1
4558055;1
4558058;1
4558061;1
4558064;1
4558067;1
4558075;1
4558082;1
4558092;1
4558094;0
4558095;1
4558096;1
4558097;1
4558098;1
4558108;1
4558114;1
4558119;1
4558120;1
4558121;1
4558122;1
4558130;1
4558140;1
4558147;1
4558154;1
4558161;1
4558164;1
4558171;1
4558173;1
4558180;1
4558184;1
4558192;1
4558197;0
4558204;1
4558213;1
4558216;1
4558221;1
4558223;1
4558228;1
4558238;1
4558248;1
4558253;1
4558254;1
4558259;1
4558269;0
4558277;1
4558287;1
4558293;1
4558297;1
4558302;1
4558310;1
4558317;1
4558318;1
4558322;1
4558325;0
4558326;1
4558330;1
4558331;1
4558335;1
4558338;1
4558348;1
4558351;0
4558354;1
4558362;1
4558369;1
4558373;0
4558375;1
4558376;1
4558379;1
4558381;1
4558383;1
